image_path,artist,style,genre,style_top1_name,style_top1_score,style_top2_name,style_top2_score,style_top3_name,style_top3_score,style_top4_name,style_top4_score
van_gogh/van_gogh_31.jpg,vincent-van-gogh,Post_Impressionism,sketch_and_study,Post_Impressionism,0.906506,Realism,0.586176,Symbolism,0.508102,Baroque,0.475389
van_gogh/van_gogh_32.jpg,vincent-van-gogh,Post_Impressionism,sketch_and_study,Post_Impressionism,0.895477,Baroque,0.628089,Realism,0.569115,Expressionism,0.488796
van_gogh/van_gogh_33.jpg,vincent-van-gogh,Realism,sketch_and_study,Realism,0.880334,Post_Impressionism,0.760983,Baroque,0.574425,Impressionism,0.457314
van_gogh/van_gogh_34.jpg,vincent-van-gogh,Realism,genre_painting,Realism,0.879517,Post_Impressionism,0.622103,Impressionism,0.617187,Baroque,0.527988
monet/monet_0.jpg,claude-monet,Impressionism,cityscape,Impressionism,0.926396,Symbolism,0.465654,Post_Impressionism,0.460397,High_Renaissance,0.440553
monet/monet_1.jpg,claude-monet,Impressionism,landscape,Impressionism,0.931456,Post_Impressionism,0.591395,Symbolism,0.422766,Early_Renaissance,0.422417
monet/monet_2.jpg,claude-monet,Impressionism,cityscape,Impressionism,0.934912,Post_Impressionism,0.524284,High_Renaissance,0.439112,Symbolism,0.403086
monet/monet_3.jpg,claude-monet,Impressionism,landscape,Impressionism,0.926461,Post_Impressionism,0.597930,Symbolism,0.416107,High_Renaissance,0.393245
monet/monet_4.jpg,claude-monet,Impressionism,landscape,Impressionism,0.919623,Post_Impressionism,0.657962,Symbolism,0.423062,Realism,0.399353
monet/monet_5.jpg,claude-monet,Impressionism,landscape,Impressionism,0.933510,Post_Impressionism,0.515778,Realism,0.456543,Symbolism,0.439290
monet/monet_6.jpg,claude-monet,Impressionism,landscape,Impressionism,0.914233,Post_Impressionism,0.600453,Symbolism,0.513489,Expressionism,0.479244
monet/monet_7.jpg,claude-monet,Impressionism,landscape,Impressionism,0.929656,Post_Impressionism,0.479086,Symbolism,0.470524,Baroque,0.444978
monet/monet_8.jpg,claude-monet,Impressionism,landscape,Impressionism,0.924572,Post_Impressionism,0.599506,Realism,0.521998,Cubism,0.391484
monet/monet_9.jpg,claude-monet,Impressionism,landscape,Impressionism,0.926130,Post_Impressionism,0.616264,Expressionism,0.475249,Early_Renaissance,0.459747
monet/monet_10.jpg,claude-monet,Impressionism,landscape,Impressionism,0.920800,Realism,0.515119,Symbolism,0.494557,Post_Impressionism,0.478639
monet/monet_11.jpg,claude-monet,Impressionism,landscape,Impressionism,0.884437,Baroque,0.667406,Realism,0.656623,Post_Impressionism,0.497279
monet/monet_12.jpg,claude-monet,Impressionism,cityscape,Impressionism,0.924624,Symbolism,0.490459,Post_Impressionism,0.472040,Realism,0.446904
monet/monet_13.jpg,claude-monet,Impressionism,landscape,Impressionism,0.913354,Post_Impressionism,0.642623,Realism,0.494479,Expressionism,0.455174
monet/monet_14.jpg,claude-monet,Impressionism,landscape,Impressionism,0.908717,Post_Impressionism,0.596769,Realism,0.544148,Expressionism,0.463191
monet/monet_15.jpg,claude-monet,Impressionism,landscape,Impressionism,0.922074,Realism,0.597556,Post_Impressionism,0.548327,Expressionism,0.394053
monet/monet_16.jpg,claude-monet,Impressionism,Unknown Genre,Impressionism,0.910744,Post_Impressionism,0.637621,High_Renaissance,0.523656,Symbolism,0.485458
monet/monet_17.jpg,claude-monet,Impressionism,landscape,Impressionism,0.930305,Baroque,0.487194,Symbolism,0.466206,Realism,0.463366
monet/monet_18.jpg,claude-monet,Impressionism,landscape,Impressionism,0.921334,Post_Impressionism,0.584742,Symbolism,0.515029,Expressionism,0.411902
monet/monet_19.jpg,claude-monet,Impressionism,Unknown Genre,Impressionism,0.922190,Post_Impressionism,0.585088,High_Renaissance,0.447241,Symbolism,0.441585
monet/monet_20.jpg,claude-monet,Impressionism,landscape,Impressionism,0.921443,Post_Impressionism,0.631705,Expressionism,0.457159,Early_Renaissance,0.439068
monet/monet_21.jpg,claude-monet,Impressionism,cityscape,Impressionism,0.928501,Post_Impressionism,0.546167,Expressionism,0.494042,Baroque,0.417427
monet/monet_22.jpg,claude-monet,Impressionism,cityscape,Impressionism,0.929368,High_Renaissance,0.488817,Post_Impressionism,0.440868,Symbolism,0.432156
monet/monet_23.jpg,claude-monet,Realism,portrait,Realism,0.861666,Impressionism,0.727403,Symbolism,0.570876,Baroque,0.543641
monet/monet_24.jpg,claude-monet,Impressionism,portrait,Impressionism,0.895406,Post_Impressionism,0.623533,Baroque,0.504101,Symbolism,0.490617
monet/monet_25.jpg,claude-monet,Impressionism,landscape,Impressionism,0.916285,Post_Impressionism,0.624946,Expressionism,0.539925,High_Renaissance,0.427943
monet/monet_26.jpg,claude-monet,Impressionism,landscape,Impressionism,0.920513,Post_Impressionism,0.580819,Realism,0.488726,Symbolism,0.475803
monet/monet_27.jpg,claude-monet,Impressionism,Unknown Genre,Impressionism,0.921309,Realism,0.587529,Post_Impressionism,0.549572,Symbolism,0.419377
monet/monet_28.jpg,claude-monet,Impressionism,Unknown Genre,Impressionism,0.921155,Post_Impressionism,0.575683,Symbolism,0.459505,High_Renaissance,0.442636
monet/monet_29.jpg,claude-monet,Impressionism,cityscape,Impressionism,0.936500,Post_Impressionism,0.500163,Symbolism,0.438266,Realism,0.377916
monet/monet_30.jpg,claude-monet,Impressionism,landscape,Impressionism,0.914668,Post_Impressionism,0.614286,Realism,0.564401,High_Renaissance,0.410440
monet/monet_31.jpg,claude-monet,Impressionism,landscape,Impressionism,0.926445,Post_Impressionism,0.587557,Realism,0.442593,High_Renaissance,0.389980
monet/monet_32.jpg,claude-monet,Impressionism,portrait,Impressionism,0.874836,Post_Impressionism,0.671008,Expressionism,0.557730,Realism,0.529585
monet/monet_33.jpg,claude-monet,Impressionism,cityscape,Impressionism,0.928180,Post_Impressionism,0.554295,Symbolism,0.468654,Realism,0.428735
monet/monet_34.jpg,claude-monet,Impressionism,landscape,Impressionism,0.933735,Post_Impressionism,0.518730,Expressionism,0.461822,Realism,0.445053
picasso/picasso_0.jpg,pablo-picasso,Cubism,still_life,Cubism,0.874049,Impressionism,0.608931,Expressionism,0.580654,Post_Impressionism,0.532091
picasso/picasso_1.jpg,pablo-picasso,Cubism,still_life,Cubism,0.910005,Symbolism,0.676711,Expressionism,0.570426,Synthetic_Cubism,0.410458
picasso/picasso_2.jpg,pablo-picasso,Expressionism,genre_painting,Expressionism,0.847202,Symbolism,0.673999,Cubism,0.632239,Baroque,0.574718
picasso/picasso_3.jpg,pablo-picasso,Synthetic_Cubism,still_life,Synthetic_Cubism,0.919345,High_Renaissance,0.598917,Cubism,0.564772,Post_Impressionism,0.447454
picasso/picasso_4.jpg,pablo-picasso,Cubism,Unknown Genre,Cubism,0.922804,Synthetic_Cubism,0.673916,High_Renaissance,0.436051,Baroque,0.399498
picasso/picasso_5.jpg,pablo-picasso,Symbolism,nude_painting,Symbolism,0.901139,Post_Impressionism,0.632138,Expressionism,0.520247,Realism,0.503690
picasso/picasso_6.jpg,pablo-picasso,Cubism,still_life,Cubism,0.891629,Post_Impressionism,0.653311,Symbolism,0.551546,Realism,0.436476
picasso/picasso_7.jpg,pablo-picasso,Art_Nouveau,Unknown Genre,Art_Nouveau,0.930040,Post_Impressionism,0.487318,High_Renaissance,0.478674,Expressionism,0.472420
picasso/picasso_8.jpg,pablo-picasso,Expressionism,sketch_and_study,Expressionism,0.842028,Post_Impressionism,0.685136,Symbolism,0.625166,Cubism,0.539035
picasso/picasso_9.jpg,pablo-picasso,Post_Impressionism,nude_painting,Post_Impressionism,0.894300,Symbolism,0.685782,Impressionism,0.501313,Expressionism,0.477694
picasso/picasso_10.jpg,pablo-picasso,Synthetic_Cubism,still_life,Synthetic_Cubism,0.914683,Cubism,0.684673,Symbolism,0.452716,Post_Impressionism,0.445782
picasso/picasso_11.jpg,pablo-picasso,Synthetic_Cubism,still_life,Synthetic_Cubism,0.903402,Cubism,0.732617,Impressionism,0.498565,Symbolism,0.445723
picasso/picasso_12.jpg,pablo-picasso,Symbolism,genre_painting,Symbolism,0.914337,Cubism,0.576359,Expressionism,0.502294,Impressionism,0.482515
picasso/picasso_13.jpg,pablo-picasso,Symbolism,genre_painting,Symbolism,0.913303,Post_Impressionism,0.520965,Expressionism,0.518516,Cubism,0.496392
picasso/picasso_14.jpg,pablo-picasso,Cubism,Unknown Genre,Cubism,0.925107,Expressionism,0.510852,High_Renaissance,0.506339,Post_Impressionism,0.502151
picasso/picasso_15.jpg,pablo-picasso,Expressionism,portrait,Expressionism,0.811764,Cubism,0.752522,Symbolism,0.631278,Realism,0.473560
picasso/picasso_16.jpg,pablo-picasso,Symbolism,genre_painting,Symbolism,0.904784,Post_Impressionism,0.606306,Expressionism,0.518963,Cubism,0.512353
picasso/picasso_17.jpg,pablo-picasso,Expressionism,portrait,Expressionism,0.865466,Cubism,0.749835,Post_Impressionism,0.565917,Impressionism,0.540454
picasso/picasso_18.jpg,pablo-picasso,Realism,sketch_and_study,Realism,0.856007,Post_Impressionism,0.717641,High_Renaissance,0.674087,Symbolism,0.446232
picasso/picasso_19.jpg,pablo-picasso,Cubism,portrait,Cubism,0.890203,Expressionism,0.645512,Symbolism,0.589883,Impressionism,0.512435
picasso/picasso_20.jpg,pablo-picasso,Expressionism,genre_painting,Expressionism,0.854234,Post_Impressionism,0.725698,Symbolism,0.633000,Impressionism,0.602072
picasso/picasso_21.jpg,pablo-picasso,Expressionism,cityscape,Expressionism,0.888791,Cubism,0.666855,Impressionism,0.595463,Post_Impressionism,0.558953
picasso/picasso_22.jpg,pablo-picasso,Art_Nouveau,Unknown Genre,Art_Nouveau,0.926337,High_Renaissance,0.579175,Baroque,0.517006,Post_Impressionism,0.417444
picasso/picasso_23.jpg,pablo-picasso,Expressionism,portrait,Expressionism,0.809087,Symbolism,0.755308,Impressionism,0.564248,Cubism,0.539896
picasso/picasso_24.jpg,pablo-picasso,Symbolism,genre_painting,Symbolism,0.913701,Post_Impressionism,0.538666,Expressionism,0.525422,Impressionism,0.518400
picasso/picasso_25.jpg,pablo-picasso,Expressionism,nude_painting,Expressionism,0.855597,Cubism,0.672146,Symbolism,0.626437,Post_Impressionism,0.608838
picasso/picasso_26.jpg,pablo-picasso,Expressionism,portrait,Expressionism,0.814900,Post_Impressionism,0.708417,Cubism,0.642942,Impressionism,0.559991
picasso/picasso_27.jpg,pablo-picasso,Cubism,genre_painting,Cubism,0.915597,Symbolism,0.605782,Expressionism,0.596318,Post_Impressionism,0.378021
picasso/picasso_28.jpg,pablo-picasso,Impressionism,Unknown Genre,Impressionism,0.820994,Post_Impressionism,0.648522,Expressionism,0.627982,Symbolism,0.620949
picasso/picasso_29.jpg,pablo-picasso,Cubism,still_life,Cubism,0.917091,Symbolism,0.670989,Expressionism,0.498965,Post_Impressionism,0.428731
picasso/picasso_30.jpg,pablo-picasso,Impressionism,genre_painting,Impressionism,0.897655,Expressionism,0.634067,Post_Impressionism,0.595911,Symbolism,0.522648
picasso/picasso_31.jpg,pablo-picasso,Post_Impressionism,nude_painting,Post_Impressionism,0.885218,Symbolism,0.671061,Expressionism,0.561616,Impressionism,0.496399
picasso/picasso_32.jpg,pablo-picasso,Cubism,genre_painting,Cubism,0.910020,Symbolism,0.623110,Expressionism,0.537110,Synthetic_Cubism,0.495273
picasso/picasso_33.jpg,pablo-picasso,Expressionism,genre_painting,Expressionism,0.826046,Impressionism,0.680068,Post_Impressionism,0.656103,Symbolism,0.564986
picasso/picasso_34.jpg,pablo-picasso,Realism,nude_painting,Realism,0.798278,Symbolism,0.670796,Post_Impressionism,0.668996,Expressionism,0.572325
rembrandt/rembrandt_0.jpg,rembrandt,Baroque,religious_painting,Baroque,0.927560,High_Renaissance,0.549812,Symbolism,0.479547,Realism,0.440304
rembrandt/rembrandt_1.jpg,rembrandt,Baroque,religious_painting,Baroque,0.935401,High_Renaissance,0.504529,Symbolism,0.440315,Realism,0.407353
rembrandt/rembrandt_2.jpg,rembrandt,Baroque,religious_painting,Baroque,0.924668,Symbolism,0.500998,High_Renaissance,0.496518,Realism,0.428375
rembrandt/rembrandt_3.jpg,rembrandt,Baroque,portrait,Baroque,0.943248,Realism,0.474133,High_Renaissance,0.453843,Post_Impressionism,0.390215
rembrandt/rembrandt_4.jpg,rembrandt,Baroque,Unknown Genre,Baroque,0.931328,Realism,0.529792,Post_Impressionism,0.505683,High_Renaissance,0.443415
rembrandt/rembrandt_5.jpg,rembrandt,Baroque,genre_painting,Baroque,0.926337,Post_Impressionism,0.580672,Realism,0.564488,High_Renaissance,0.409805
rembrandt/rembrandt_6.jpg,rembrandt,Baroque,Unknown Genre,Baroque,0.936670,High_Renaissance,0.570100,Early_Renaissance,0.415311,Cubism,0.404012
rembrandt/rembrandt_7.jpg,rembrandt,Baroque,religious_painting,Baroque,0.928417,Symbolism,0.511775,High_Renaissance,0.510132,Realism,0.469769
rembrandt/rembrandt_8.jpg,rembrandt,Baroque,genre_painting,Baroque,0.931086,Realism,0.568152,High_Renaissance,0.474760,Post_Impressionism,0.458177
rembrandt/rembrandt_9.jpg,rembrandt,Baroque,Unknown Genre,Baroque,0.902254,Post_Impressionism,0.678460,High_Renaissance,0.595812,Realism,0.423048
rembrandt/rembrandt_10.jpg,rembrandt,Baroque,genre_painting,Baroque,0.932890,Post_Impressionism,0.550381,Realism,0.531180,High_Renaissance,0.439933
rembrandt/rembrandt_11.jpg,rembrandt,Baroque,portrait,Baroque,0.935763,Realism,0.517802,High_Renaissance,0.430694,Post_Impressionism,0.396826
rembrandt/rembrandt_12.jpg,rembrandt,Baroque,sketch_and_study,Baroque,0.936359,Post_Impressionism,0.559475,Realism,0.477287,High_Renaissance,0.446490
rembrandt/rembrandt_13.jpg,rembrandt,Baroque,sketch_and_study,Baroque,0.903397,Post_Impressionism,0.650716,Realism,0.474157,High_Renaissance,0.465128
rembrandt/rembrandt_14.jpg,rembrandt,Baroque,sketch_and_study,Baroque,0.910312,Post_Impressionism,0.623673,Realism,0.533438,High_Renaissance,0.515117
rembrandt/rembrandt_15.jpg,rembrandt,Baroque,sketch_and_study,Baroque,0.930156,High_Renaissance,0.541747,Post_Impressionism,0.525639,Impressionism,0.399547
rembrandt/rembrandt_16.jpg,rembrandt,Baroque,religious_painting,Baroque,0.924784,High_Renaissance,0.581461,Realism,0.459269,Symbolism,0.451634
rembrandt/rembrandt_17.jpg,rembrandt,Baroque,portrait,Baroque,0.944650,Realism,0.452133,Symbolism,0.422040,High_Renaissance,0.406646
rembrandt/rembrandt_18.jpg,rembrandt,Baroque,portrait,Baroque,0.937106,High_Renaissance,0.500869,Impressionism,0.459775,Early_Renaissance,0.442102
rembrandt/rembrandt_19.jpg,rembrandt,Baroque,Unknown Genre,Baroque,0.913764,High_Renaissance,0.528470,Early_Renaissance,0.526314,Post_Impressionism,0.464191
rembrandt/rembrandt_20.jpg,rembrandt,Baroque,genre_painting,Baroque,0.921231,Realism,0.580639,Post_Impressionism,0.577827,High_Renaissance,0.533161
rembrandt/rembrandt_21.jpg,rembrandt,Baroque,portrait,Baroque,0.905446,High_Renaissance,0.678266,Impressionism,0.466913,Realism,0.456466
rembrandt/rembrandt_22.jpg,rembrandt,Baroque,portrait,Baroque,0.940368,High_Renaissance,0.503721,Impressionism,0.451984,Realism,0.432226
rembrandt/rembrandt_23.jpg,rembrandt,Baroque,genre_painting,Baroque,0.931064,Realism,0.501835,Post_Impressionism,0.501681,High_Renaissance,0.489999
rembrandt/rembrandt_24.jpg,rembrandt,Baroque,sketch_and_study,Baroque,0.919848,High_Renaissance,0.646379,Post_Impressionism,0.479288,Impressionism,0.435857
rembrandt/rembrandt_25.jpg,rembrandt,Baroque,portrait,Baroque,0.941636,High_Renaissance,0.474730,Early_Renaissance,0.405107,Realism,0.389741
rembrandt/rembrandt_26.jpg,rembrandt,Baroque,sketch_and_study,Baroque,0.890304,High_Renaissance,0.657888,Post_Impressionism,0.603357,Realism,0.560300
rembrandt/rembrandt_27.jpg,rembrandt,Baroque,portrait,Baroque,0.936972,Impressionism,0.484924,Realism,0.465111,Post_Impressionism,0.455346
rembrandt/rembrandt_28.jpg,rembrandt,Baroque,Unknown Genre,Baroque,0.930621,High_Renaissance,0.600505,Early_Renaissance,0.456143,Impressionism,0.445288
rembrandt/rembrandt_29.jpg,rembrandt,Baroque,portrait,Baroque,0.933545,Early_Renaissance,0.502965,High_Renaissance,0.493440,Post_Impressionism,0.452441
rembrandt/rembrandt_30.jpg,rembrandt,Baroque,portrait,Baroque,0.929016,High_Renaissance,0.600986,Early_Renaissance,0.488890,Impressionism,0.391231
rembrandt/rembrandt_31.jpg,rembrandt,Baroque,landscape,Baroque,0.885492,Impressionism,0.638272,Post_Impressionism,0.589587,Realism,0.581524
rembrandt/rembrandt_32.jpg,rembrandt,Baroque,Unknown Genre,Baroque,0.888803,Post_Impressionism,0.642433,High_Renaissance,0.638284,Realism,0.522858
rembrandt/rembrandt_33.jpg,rembrandt,Baroque,religious_painting,Baroque,0.933101,Symbolism,0.469580,Impressionism,0.437792,Early_Renaissance,0.430718
rembrandt/rembrandt_34.jpg,rembrandt,Baroque,sketch_and_study,Baroque,0.924529,High_Renaissance,0.608602,Post_Impressionism,0.466202,Early_Renaissance,0.440405
da_vinci/da_vinci_0.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,High_Renaissance,0.911476,Early_Renaissance,0.680432,Cubism,0.567992,Synthetic_Cubism,0.402911
da_vinci/da_vinci_1.jpg,leonardo-da-vinci,Early_Renaissance,religious_painting,Early_Renaissance,0.869432,High_Renaissance,0.725420,Symbolism,0.550416,Realism,0.474345
da_vinci/da_vinci_2.jpg,leonardo-da-vinci,High_Renaissance,portrait,High_Renaissance,0.915456,Early_Renaissance,0.582094,Baroque,0.572958,Post_Impressionism,0.504865
da_vinci/da_vinci_3.jpg,leonardo-da-vinci,High_Renaissance,religious_painting,High_Renaissance,0.908034,Early_Renaissance,0.708524,Baroque,0.445101,Impressionism,0.389843
da_vinci/da_vinci_4.jpg,leonardo-da-vinci,High_Renaissance,religious_painting,High_Renaissance,0.898722,Early_Renaissance,0.695646,Baroque,0.589885,Post_Impressionism,0.416059
da_vinci/da_vinci_5.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,High_Renaissance,0.930437,Baroque,0.541184,Post_Impressionism,0.526237,Early_Renaissance,0.484338
da_vinci/da_vinci_6.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,High_Renaissance,0.918657,Early_Renaissance,0.678392,Cubism,0.438115,Baroque,0.423183
da_vinci/da_vinci_7.jpg,leonardo-da-vinci,Early_Renaissance,sketch_and_study,Early_Renaissance,0.847179,High_Renaissance,0.839289,Cubism,0.487531,Post_Impressionism,0.482115
da_vinci/da_vinci_8.jpg,leonardo-da-vinci,Early_Renaissance,portrait,Early_Renaissance,0.886991,High_Renaissance,0.740454,Impressionism,0.508193,Baroque,0.424771
da_vinci/da_vinci_9.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,High_Renaissance,0.892952,Early_Renaissance,0.660221,Baroque,0.622737,Post_Impressionism,0.451290
da_vinci/da_vinci_10.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,High_Renaissance,0.861086,Baroque,0.763635,Post_Impressionism,0.553947,Early_Renaissance,0.546283
da_vinci/da_vinci_11.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,High_Renaissance,0.922320,Early_Renaissance,0.634395,Post_Impressionism,0.505794,Cubism,0.416110
da_vinci/da_vinci_12.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,High_Renaissance,0.899528,Baroque,0.644420,Early_Renaissance,0.622112,Realism,0.431363
da_vinci/da_vinci_13.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,High_Renaissance,0.936617,Early_Renaissance,0.515972,Post_Impressionism,0.467310,Baroque,0.458261
da_vinci/da_vinci_14.jpg,leonardo-da-vinci,High_Renaissance,portrait,High_Renaissance,0.839279,Early_Renaissance,0.814929,Impressionism,0.510276,Baroque,0.465871
da_vinci/da_vinci_15.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,High_Renaissance,0.897526,Baroque,0.613464,Early_Renaissance,0.611192,Post_Impressionism,0.520461
da_vinci/da_vinci_16.jpg,leonardo-da-vinci,High_Renaissance,landscape,High_Renaissance,0.925203,Post_Impressionism,0.602074,Cubism,0.491015,Synthetic_Cubism,0.411107
da_vinci/da_vinci_17.jpg,leonardo-da-vinci,Early_Renaissance,religious_painting,Early_Renaissance,0.891583,High_Renaissance,0.735447,Symbolism,0.542700,Baroque,0.496172
da_vinci/da_vinci_18.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,High_Renaissance,0.908986,Early_Renaissance,0.646389,Baroque,0.554470,Post_Impressionism,0.495121
da_vinci/da_vinci_19.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,High_Renaissance,0.906755,Early_Renaissance,0.677345,Post_Impressionism,0.536637,Realism,0.466136
da_vinci/da_vinci_20.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,High_Renaissance,0.916757,Early_Renaissance,0.641749,Realism,0.476363,Post_Impressionism,0.449942
da_vinci/da_vinci_21.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,High_Renaissance,0.912067,Early_Renaissance,0.659812,Realism,0.480578,Post_Impressionism,0.479174
da_vinci/da_vinci_22.jpg,leonardo-da-vinci,High_Renaissance,religious_painting,High_Renaissance,0.907138,Early_Renaissance,0.748836,Baroque,0.450685,Symbolism,0.400944
da_vinci/da_vinci_23.jpg,leonardo-da-vinci,High_Renaissance,religious_painting,High_Renaissance,0.930874,Baroque,0.547670,Early_Renaissance,0.541050,Post_Impressionism,0.415861
da_vinci/da_vinci_24.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,High_Renaissance,0.930205,Early_Renaissance,0.549683,Post_Impressionism,0.499470,Baroque,0.431339
da_vinci/da_vinci_25.jpg,leonardo-da-vinci,High_Renaissance,sketch_and_study,High_Renaissance,0.926537,Post_Impressionism,0.619096,Baroque,0.515544,Impressionism,0.430791
da_vinci/da_vinci_26.jpg,leonardo-da-vinci,Early_Renaissance,sketch_and_study,High_Renaissance,0.849126,Early_Renaissance,0.791259,Baroque,0.619974,Post_Impressionism,0.447478
